Mã;Tên loại tài sản;Tên tiếng Anh;Loại sản phẩm lv1;Loại sản phẩm lv1 - Tên tiếng Anh;Loại sản phẩm lv2;Loại sản phẩm lv2 - Tên tiếng Anh;Portfolio;IFRS Purpose;Ghi chú;Đơn vị cơ sở
REAL_ESTATE;Bất động sản;Real Estate;Bất động sản;Real Estate;Bất động sản;Real Estate;;;;
CDS_FIN;Chứng chỉ Tiền gửi của công ty Tài chính;Certificates of deposit of finance/leasing companies;Tiền gửi;Deposit;Chứng chỉ Tiền gửi của công ty Tài chính;Certificates of deposit of finance/leasing companies;DEPO;LOAN;;
CDS_BANK;Chứng chỉ tiền gửi của Ngân hàng thương mại và chi nhánh ngân hàng nước ngoài;Certificate of deposits of commercial banks and foreign bank branches;Tiền gửi;Deposit;Chứng chỉ tiền gửi của Ngân hàng thương mại và chi nhánh ngân hàng nước ngoài;Certificate of deposits of commercial banks and foreign bank branches;DEPO;LOAN;;
EQUITY_UNL;Cổ phiếu chưa niêm yết;Unlisted shares;Vốn góp cổ phần;Equity;Cổ phiếu chưa niêm yết;Unlisted shares;PEST;AFS;;
EQUITY_NVN30;Cổ phiếu niêm yết ngoài VN30;Listed shares outside VN30;Vốn góp cổ phần;Equity;Cổ phiếu niêm yết ngoài VN30;Listed shares outside VN30;LIST;AFS;;
EQUITY_VN30;Cổ phiếu niêm yết VN30;Listed shares VN30;Vốn góp cổ phần;Equity;Cổ phiếu niêm yết VN30;Listed shares VN30;LIST;AFS;;
FSE_SHARE_BBC;Cổ phiếu/Phần vốn góp có cam kết mua lại, repo;Shares/Capital contributions with buy back commitment;Dịch vụ tài chính;Financial Services;Cổ phiếu/Phần vốn góp có cam kết mua lại, repo;Shares/Capital contributions with buy back commitment;PEST;AFS;;
INFRA;Đầu tư cơ sở hạ tầng tiện ích;Investment in Infrastructure and Utilities;Đầu tư cơ sở hạ tầng tiện ích;Investment in Infrastructure and Utilities;Đầu tư cơ sở hạ tầng tiện ích;Investment related to other shares;;;;
EQUITY_OTH;Đầu tư liên quan cố phiếu khác;Investment related to other shares;Vốn góp cổ phần;Equity;Đầu tư liên quan cổ phiếu khác;Investment related to other shares;PEST;AFS;;
FSE_OTHER;DVTC khác;Other Financial Services;Dịch vụ tài chính;Financial Services;DVTC khác;Other Financial Services;PEST;AFS;;
DEP_TERM;Hợp đồng Tiền gửi có kỳ hạn;Term deposits;Tiền gửi;Deposit;Hợp đồng Tiền gửi có kỳ hạn;Term deposits;DEPO;LOAN;;
FSE_SHARE_COP;Hợp tác kinh doanh cổ phiếu;Shares business corporation;Dịch vụ tài chính;Financial Services;Hợp tác kinh doanh cổ phiếu;Shares business corporation;PEST;AFS;;
EQUITY_COP;Hợp tác kinh doanh, hợp tác đầu tư;Business cooperation, investment cooperation;Vốn góp cổ phần;Equity;Hợp tác kinh doanh, hợp tác đầu tư;Business cooperation, investment cooperation;PEST;AFS;;
SWAP;Swap Ngoại tệ;Swap foreign currencies;Tiền gửi;Deposit;Swap Ngoại tệ;Swap foreign currencies;DEPO;LOAN;;
CASH_FRN;Tài khoản thanh toán ngoại tệ;Payment account in foreign currency;Tiền;Cash;Tài khoản thanh toán ngoại tệ;Payment account in foreign currency;;;;
CASH_VND;Tài khoản thanh toán VNĐ;Payment account in VND;Tiền;Cash;Tài khoản thanh toán VNĐ;Payment account in VND;;;;
CBOND_GUA;TPDN có bảo lãnh thanh toán của ngân hàng thương mại;Corporate Bonds with payment guarantee of commercial banks;Trái phiếu doanh nghiệp (TPDN);Corporate Bonds;TPDN có bảo lãnh thanh toán của ngân hàng thương mại;Corporate Bonds with payment guarantee of commercial banks;CPBO;HFT;;
CBOND_BBC_FIN_GUA;TPDN có cam kết mua lại của Công ty tài chính/Công ty chứng khoán/Công ty quản lý quỹ/Quỹ Đầu tư  - TPDN có bảo lãnh thanh toán;Corporate Bonds with buy back commitment of Finance/Securities/ Asset Management Companies/Funds - Corporate Bonds with payment ;Trái phiếu doanh nghiệp (TPDN);Corporate Bonds;TPDN có cam kết mua lại của Công ty tài chính/Công ty chứngkhoán/Công ty quản lý quỹ/Quỹ Đầu tư;Corporate Bonds with buy back commitment of Finance/Securities/ Asset Management Companies/Funds;CPBO;HFT;;
CBOND_BBC_FIN_COL;TPDN có cam kết mua lại của Công ty tài chính/Công ty chứng khoán/Công ty quản lý quỹ/Quỹ Đầu tư - TPDN có TSBĐ;Corporate Bonds with buy back commitment of Finance/Securities/ Asset Management Companies/Funds  - Corporate Bonds with collate;Trái phiếu doanh nghiệp (TPDN);Corporate Bonds;TPDN có cam kết mua lại của Công ty tài chính/Công ty chứngkhoán/Công ty quản lý quỹ/Quỹ Đầu tư;Corporate Bonds with buy back commitment of Finance/Securities/ Asset Management Companies/Funds;CPBO;HFT;;
CBOND_BBC_FIN_NCO;TPDN có cam kết mua lại của Công ty tài chính/Công ty chứng khoán/Công ty quản lý quỹ/Quỹ Đầu tư - TPDN không có TSBĐ;Corporate Bonds with buy back commitment of Finance/Securities/ Asset Management Companies/Funds  - Corporate Bonds without coll;Trái phiếu doanh nghiệp (TPDN);Corporate Bonds;TPDN có cam kết mua lại của Công ty tài chính/Công ty chứngkhoán/Công ty quản lý quỹ/Quỹ Đầu tư;Corporate Bonds with buy back commitment of Finance/Securities/ Asset Management Companies/Funds;CPBO;HFT;;
CBOND_BBC_BANK_GUA;TPDN có cam kết mua lại của NHTM - TPDN có bảo lãnh thanh toán;Corporate Bonds with buy back commitment of commercial banks  - Corporate Bonds with payment guarantee;Trái phiếu doanh nghiệp (TPDN);Corporate Bonds;TPDN có cam kết mua lại của NHTM;Corporate Bonds with buy back commitment of commercial banks;CPBO;HFT;;
CBOND_BBC_BANK_COL;TPDN có cam kết mua lại của NHTM - TPDN có TSBĐ;Corporate Bonds with buy back commitment of commercial banks  - Corporate Bonds with collaterals;Trái phiếu doanh nghiệp (TPDN);Corporate Bonds;TPDN có cam kết mua lại của NHTM;Corporate Bonds with buy back commitment of commercial banks;CPBO;HFT;;
CBOND_BBC_BANK_NCO;TPDN có cam kết mua lại của NHTM - TPDN không có TSBĐ;Corporate Bonds with buy back commitment of commercial banks  - Corporate Bonds without collaterals;Trái phiếu doanh nghiệp (TPDN);Corporate Bonds;TPDN có cam kết mua lại của NHTM;Corporate Bonds with buy back commitment of commercial banks;CPBO;HFT;;
CBOND_COL;TPDN có TSBĐ;Corporate Bonds with collaterals;Trái phiếu doanh nghiệp (TPDN);Corporate Bonds;TPDN có TSBĐ;Corporate Bonds with collaterals;CPBO;HFT;;
CBOND_NCO;TPDN không có TSBĐ;Corporate Bonds without collaterals;Trái phiếu doanh nghiệp (TPDN);Corporate Bonds;TPDN không có TSBĐ;Corporate Bonds without collaterals;CPBO;HFT;;
BBOND_BBC_FIN;TPNH có cam kết mua lại - Công ty tài chính/Công ty Chứng khoán/Công ty quản lý quỹ/Quỹ đầu tư;Bonds with buy back commitment of Finance/Securities/Asset Management Companies/Funds;Trái phiếu của Ngân hàng thương mại (NHTM);Commercial Bank Bonds;TPNH có cam kết mua lại;Bonds with buy back commitment;CPBO;HFT;;
BBOND_BBC_BANK;TPNH có cam kết mua lại - Ngân hàng;Bonds with buy back commitment of bank;Trái phiếu của Ngân hàng thương mại (NHTM);Commercial Bank Bonds;TPNH có cam kết mua lại;Bonds with buy back commitment;CPBO;HFT;;
GBOND_GOV;Trái phiếu Chính phủ (gồm cả Trái phiếu Chính quyền địa phương);Government Bonds (including municipal bonds);Trái phiếu Chính phủ;Government Bonds;Trái phiếu Chính phủ (gồm cả Trái phiếu Chính quyền địa phương);Government Bonds (including municipal bonds);CPBO;HFT;;
GBOND_GUA;Trái phiếu có Bảo lãnh Chính phủ (gồm cả Trái phiếu Chính quyền địa phương);Government guaranteed bonds (including municipal bonds);Trái phiếu Chính phủ;Government Bonds;Trái phiếu có Bảo lãnh Chính phủ (gồm cả Trái phiếu Chính quyền địa phương);Government guaranteed bonds (including municipal bonds);CPBO;HFT;;
BBOND_02Y_G1;Trái phiếu NHTM kỳ hạn tối đa 2 năm - Ngân hàng nhóm I;Commercial Bank Bonds with maximum 2-year maturity Bank group I;Trái phiếu của Ngân hàng thương mại (NHTM);Commercial Bank Bonds;Trái phiếu NHTM kỳ hạn tối đa 2 năm;Commercial Bank Bonds with maximum 2-year maturity;CPBO;HFT;;
BBOND_02Y_G2;Trái phiếu NHTM kỳ hạn tối đa 2 năm - Ngân hàng nhóm II;Commercial Bank Bonds with maximum 2-year maturity Bank group II;Trái phiếu của Ngân hàng thương mại (NHTM);Commercial Bank Bonds;Trái phiếu NHTM kỳ hạn tối đa 2 năm;Commercial Bank Bonds with maximum 2-year maturity;CPBO;HFT;;
BBOND_02Y_G3;Trái phiếu NHTM kỳ hạn tối đa 2 năm - Ngân hàng nhóm III;Commercial Bank Bonds with maximum 2-year maturity Bank group III;Trái phiếu của Ngân hàng thương mại (NHTM);Commercial Bank Bonds;Trái phiếu NHTM kỳ hạn tối đa 2 năm;Commercial Bank Bonds with maximum 2-year maturity;CPBO;HFT;;
BBOND_25Y_G1;Trái phiếu NHTM kỳ hạn trên 2 năm đến 5 năm - Ngân hàng nhóm I;Commercial Bank Bonds with maturity greater than 2 years to maximum 5 years  Bank group I;Trái phiếu của Ngân hàng thương mại (NHTM);Commercial Bank Bonds;Trái phiếu NHTM kỳ hạn trên 2 năm đến 5 năm;Commercial Bank Bonds with maturity greater than 2 years to maximum 5 years;CPBO;HFT;;
BBOND_25Y_G2;Trái phiếu NHTM kỳ hạn trên 2 năm đến 5 năm - Ngân hàng nhóm II;Commercial Bank Bonds with maturity greater than 2 years to maximum 5 years  Bank group II;Trái phiếu của Ngân hàng thương mại (NHTM);Commercial Bank Bonds;Trái phiếu NHTM kỳ hạn trên 2 năm đến 5 năm;Commercial Bank Bonds with maturity greater than 2 years to maximum 5 years;CPBO;HFT;;
BBOND_25Y_G3;Trái phiếu NHTM kỳ hạn trên 2 năm đến 5 năm - Ngân hàng nhóm III;Commercial Bank Bonds with maturity greater than 2 years to maximum 5 years  Bank group III;Trái phiếu của Ngân hàng thương mại (NHTM);Commercial Bank Bonds;Trái phiếu NHTM kỳ hạn trên 2 năm đến 5 năm;Commercial Bank Bonds with maturity greater than 2 years to maximum 5 years;CPBO;HFT;;
BBOND_TI2_G1;Trái phiếu tăng vốn cấp 2 của NHTM - Ngân hàng nhóm I;Commercial Bank Bonds to raise tier 2 capital Bank group I;Trái phiếu của Ngân hàng thương mại (NHTM);Commercial Bank Bonds;Trái phiếu tăng vốn cấp 2 của NHTM;Commercial Bank Bonds to raise tier 2 capital;CPBO;HFT;;
BBOND_TI2_G2;Trái phiếu tăng vốn cấp 2 của NHTM - Ngân hàng nhóm II;Commercial Bank Bonds to raise tier 2 capital Bank group II;Trái phiếu của Ngân hàng thương mại (NHTM);Commercial Bank Bonds;Trái phiếu tăng vốn cấp 2 của NHTM;Commercial Bank Bonds to raise tier 2 capital;CPBO;HFT;;
BBOND_TI2_G3;Trái phiếu tăng vốn cấp 2 của NHTM - Ngân hàng nhóm III;Commercial Bank Bonds to raise tier 2 capital Bank group III;Trái phiếu của Ngân hàng thương mại (NHTM);Commercial Bank Bonds;Trái phiếu tăng vốn cấp 2 của NHTM;Commercial Bank Bonds to raise tier 2 capital;CPBO;HFT;;
EQUITY_COP;Hợp tác kinh doanh, hợp tác đầu tư;Hợp tác kinh doanh, hợp tác đầu tư;Vốn góp cổ phần;Cổ Phiếu;FALSE;;;;;
EQUITY_OTH;Đầu tư liên quan cố phiếu khác;Đầu tư liên quan cổ phiếu khác;Vốn góp cổ phần;Cổ Phiếu;FALSE;;;;;
REAL ESTATE;Bất động sản;Bất động sản;Bất động sản;Bất động sản;FALSE;;;;;